;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2018 03:44:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_CMath.c, 200 :: 		
0x08E8	0xF04F0100  MOV	R1, #0
0x08EC	0xEE001A10  VMOV	S0, R1
0x08F0	0xE036    B	L_end_atan
L_atan34:
;__Lib_CMath.c, 201 :: 		
; val start address is: 20 (S5)
; f start address is: 12 (S3)
0x08F2	0xEEB70A00  VMOV.F32	S0, #1
0x08F6	0xEEF42AC0  VCMPE.F32	S5, S0
0x08FA	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x08FE	0xF2400100  MOVW	R1, #0
0x0902	0xDD00    BLE	L__atan90
0x0904	0x2101    MOVS	R1, #1
L__atan90:
; recip start address is: 12 (R3)
0x0906	0xB2CB    UXTB	R3, R1
0x0908	0xB2C9    UXTB	R1, R1
0x090A	0xB121    CBZ	R1, L__atan73
;__Lib_CMath.c, 202 :: 		
0x090C	0xEEB70A00  VMOV.F32	S0, #1
0x0910	0xEEC02A22  VDIV.F32	S5, S0, S5
; val end address is: 20 (S5)
0x0914	0xE7FF    B	L_atan35
L__atan73:
;__Lib_CMath.c, 201 :: 		
;__Lib_CMath.c, 202 :: 		
L_atan35:
;__Lib_CMath.c, 203 :: 		
; val start address is: 20 (S5)
0x0916	0xEE220AA2  VMUL.F32	S0, S5, S5
; val_squared start address is: 16 (S4)
0x091A	0xEEB02A40  VMOV.F32	S4, S0
;__Lib_CMath.c, 204 :: 		
0x091E	0x2105    MOVS	R1, #5
0x0920	0xB209    SXTH	R1, R1
0x0922	0x4811    LDR	R0, [PC, #68]
0x0924	0xF7FFFCA0  BL	__Lib_CMath_eval_poly+0
0x0928	0xEE622A80  VMUL.F32	S5, S5, S0
;__Lib_CMath.c, 205 :: 		
0x092C	0x2104    MOVS	R1, #4
0x092E	0xB209    SXTH	R1, R1
0x0930	0x480E    LDR	R0, [PC, #56]
0x0932	0xEEB00A42  VMOV.F32	S0, S4
; val_squared end address is: 16 (S4)
0x0936	0xF7FFFC97  BL	__Lib_CMath_eval_poly+0
0x093A	0xEEC20A80  VDIV.F32	S1, S5, S0
; val end address is: 20 (S5)
; val start address is: 4 (S1)
;__Lib_CMath.c, 206 :: 		
0x093E	0xB12B    CBZ	R3, L__atan74
; recip end address is: 12 (R3)
;__Lib_CMath.c, 207 :: 		
0x0940	0x490B    LDR	R1, [PC, #44]
0x0942	0xEE001A10  VMOV	S0, R1
0x0946	0xEE700A60  VSUB.F32	S1, S0, S1
; val end address is: 4 (S1)
0x094A	0xE7FF    B	L_atan36
L__atan74:
;__Lib_CMath.c, 206 :: 		
;__Lib_CMath.c, 207 :: 		
L_atan36:
;__Lib_CMath.c, 208 :: 		
; val start address is: 4 (S1)
0x094C	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x0950	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0954	0xDA02    BGE	L_atan37
; f end address is: 12 (S3)
0x0956	0xEEB10A60  VNEG.F32	S0, S1
; val end address is: 4 (S1)
; ?FLOC___atan?T93 start address is: 0 (S0)
; ?FLOC___atan?T93 end address is: 0 (S0)
0x095A	0xE001    B	L_atan38
L_atan37:
; ?FLOC___atan?T93 start address is: 0 (S0)
; val start address is: 4 (S1)
0x095C	0xEEB00A60  VMOV.F32	S0, S1
; val end address is: 4 (S1)
; ?FLOC___atan?T93 end address is: 0 (S0)
L_atan38:
; ?FLOC___atan?T93 start address is: 0 (S0)
;__Lib_CMath.c, 210 :: 		
; ?FLOC___atan?T93 end address is: 0 (S0)
;__Lib_CMath.c, 211 :: 		
L_end_atan:
0x0960	0xF8DDE000  LDR	LR, [SP, #0]
0x0964	0xB001    ADD	SP, SP, #4
0x0966	0x4770    BX	LR
0x0968	0x15A40000  	atan_coeff_a_L0+0
0x096C	0x15BC0000  	atan_coeff_b_L0+0
0x0970	0x0FDB3FC9  	#1070141403
; end of _atan
_fabs:
;__Lib_CMath.c, 31 :: 		
0x0454	0xB081    SUB	SP, SP, #4
; d start address is: 0 (S0)
0x0456	0xEEF00A40  VMOV.F32	S1, S0
; d end address is: 0 (S0)
; d start address is: 4 (S1)
;__Lib_CMath.c, 32 :: 		
0x045A	0xEEF50AC0  VCMPE.F32	S1, #0.0
0x045E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0462	0xDA02    BGE	L_fabs0
;__Lib_CMath.c, 33 :: 		
0x0464	0xEEB10A60  VNEG.F32	S0, S1
; d end address is: 4 (S1)
0x0468	0xE001    B	L_end_fabs
L_fabs0:
;__Lib_CMath.c, 34 :: 		
; d start address is: 4 (S1)
0x046A	0xEEB00A60  VMOV.F32	S0, S1
; d end address is: 4 (S1)
;__Lib_CMath.c, 35 :: 		
L_end_fabs:
0x046E	0xB001    ADD	SP, SP, #4
0x0470	0x4770    BX	LR
; end of _fabs
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 461 :: 		
0x1180	0xB082    SUB	SP, SP, #8
0x1182	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 464 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1186	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 465 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1188	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 466 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x118A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 467 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x118C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x118E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 470 :: 		
0x1190	0x2803    CMP	R0, #3
0x1192	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC232
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 471 :: 		
0x1196	0x4893    LDR	R0, [PC, #588]
0x1198	0x4281    CMP	R1, R0
0x119A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 472 :: 		
0x119C	0x4892    LDR	R0, [PC, #584]
0x119E	0x6800    LDR	R0, [R0, #0]
0x11A0	0xF0400105  ORR	R1, R0, #5
0x11A4	0x4890    LDR	R0, [PC, #576]
0x11A6	0x6001    STR	R1, [R0, #0]
0x11A8	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC234
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 473 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11AA	0x4890    LDR	R0, [PC, #576]
0x11AC	0x4281    CMP	R1, R0
0x11AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 474 :: 		
0x11B0	0x488D    LDR	R0, [PC, #564]
0x11B2	0x6800    LDR	R0, [R0, #0]
0x11B4	0xF0400104  ORR	R1, R0, #4
0x11B8	0x488B    LDR	R0, [PC, #556]
0x11BA	0x6001    STR	R1, [R0, #0]
0x11BC	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11BE	0x488C    LDR	R0, [PC, #560]
0x11C0	0x4281    CMP	R1, R0
0x11C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x11C4	0x4888    LDR	R0, [PC, #544]
0x11C6	0x6800    LDR	R0, [R0, #0]
0x11C8	0xF0400103  ORR	R1, R0, #3
0x11CC	0x4886    LDR	R0, [PC, #536]
0x11CE	0x6001    STR	R1, [R0, #0]
0x11D0	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11D2	0xF64E2060  MOVW	R0, #60000
0x11D6	0x4281    CMP	R1, R0
0x11D8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x11DA	0x4883    LDR	R0, [PC, #524]
0x11DC	0x6800    LDR	R0, [R0, #0]
0x11DE	0xF0400102  ORR	R1, R0, #2
0x11E2	0x4881    LDR	R0, [PC, #516]
0x11E4	0x6001    STR	R1, [R0, #0]
0x11E6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11E8	0xF2475030  MOVW	R0, #30000
0x11EC	0x4281    CMP	R1, R0
0x11EE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x11F0	0x487D    LDR	R0, [PC, #500]
0x11F2	0x6800    LDR	R0, [R0, #0]
0x11F4	0xF0400101  ORR	R1, R0, #1
0x11F8	0x487B    LDR	R0, [PC, #492]
0x11FA	0x6001    STR	R1, [R0, #0]
0x11FC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 482 :: 		
0x11FE	0x487A    LDR	R0, [PC, #488]
0x1200	0x6801    LDR	R1, [R0, #0]
0x1202	0xF06F0007  MVN	R0, #7
0x1206	0x4001    ANDS	R1, R0
0x1208	0x4877    LDR	R0, [PC, #476]
0x120A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 483 :: 		
0x120C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC243
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x120E	0x2802    CMP	R0, #2
0x1210	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC244
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 485 :: 		
0x1214	0x4877    LDR	R0, [PC, #476]
0x1216	0x4281    CMP	R1, R0
0x1218	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 486 :: 		
0x121A	0x4873    LDR	R0, [PC, #460]
0x121C	0x6800    LDR	R0, [R0, #0]
0x121E	0xF0400106  ORR	R1, R0, #6
0x1222	0x4871    LDR	R0, [PC, #452]
0x1224	0x6001    STR	R1, [R0, #0]
0x1226	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC246
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 487 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1228	0x4870    LDR	R0, [PC, #448]
0x122A	0x4281    CMP	R1, R0
0x122C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 488 :: 		
0x122E	0x486E    LDR	R0, [PC, #440]
0x1230	0x6800    LDR	R0, [R0, #0]
0x1232	0xF0400105  ORR	R1, R0, #5
0x1236	0x486C    LDR	R0, [PC, #432]
0x1238	0x6001    STR	R1, [R0, #0]
0x123A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 489 :: 		
; Fosc_kHz start address is: 4 (R1)
0x123C	0x486E    LDR	R0, [PC, #440]
0x123E	0x4281    CMP	R1, R0
0x1240	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x1242	0x4869    LDR	R0, [PC, #420]
0x1244	0x6800    LDR	R0, [R0, #0]
0x1246	0xF0400104  ORR	R1, R0, #4
0x124A	0x4867    LDR	R0, [PC, #412]
0x124C	0x6001    STR	R1, [R0, #0]
0x124E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1250	0x486A    LDR	R0, [PC, #424]
0x1252	0x4281    CMP	R1, R0
0x1254	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x1256	0x4864    LDR	R0, [PC, #400]
0x1258	0x6800    LDR	R0, [R0, #0]
0x125A	0xF0400103  ORR	R1, R0, #3
0x125E	0x4862    LDR	R0, [PC, #392]
0x1260	0x6001    STR	R1, [R0, #0]
0x1262	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1264	0xF64B3080  MOVW	R0, #48000
0x1268	0x4281    CMP	R1, R0
0x126A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x126C	0x485E    LDR	R0, [PC, #376]
0x126E	0x6800    LDR	R0, [R0, #0]
0x1270	0xF0400102  ORR	R1, R0, #2
0x1274	0x485C    LDR	R0, [PC, #368]
0x1276	0x6001    STR	R1, [R0, #0]
0x1278	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x127A	0xF64550C0  MOVW	R0, #24000
0x127E	0x4281    CMP	R1, R0
0x1280	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x1282	0x4859    LDR	R0, [PC, #356]
0x1284	0x6800    LDR	R0, [R0, #0]
0x1286	0xF0400101  ORR	R1, R0, #1
0x128A	0x4857    LDR	R0, [PC, #348]
0x128C	0x6001    STR	R1, [R0, #0]
0x128E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 498 :: 		
0x1290	0x4855    LDR	R0, [PC, #340]
0x1292	0x6801    LDR	R1, [R0, #0]
0x1294	0xF06F0007  MVN	R0, #7
0x1298	0x4001    ANDS	R1, R0
0x129A	0x4853    LDR	R0, [PC, #332]
0x129C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 499 :: 		
0x129E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC257
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x12A0	0x2801    CMP	R0, #1
0x12A2	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC258
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 501 :: 		
0x12A6	0x4851    LDR	R0, [PC, #324]
0x12A8	0x4281    CMP	R1, R0
0x12AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC259
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 502 :: 		
0x12AC	0x484E    LDR	R0, [PC, #312]
0x12AE	0x6800    LDR	R0, [R0, #0]
0x12B0	0xF0400107  ORR	R1, R0, #7
0x12B4	0x484C    LDR	R0, [PC, #304]
0x12B6	0x6001    STR	R1, [R0, #0]
0x12B8	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC260
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 503 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12BA	0x4851    LDR	R0, [PC, #324]
0x12BC	0x4281    CMP	R1, R0
0x12BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 504 :: 		
0x12C0	0x4849    LDR	R0, [PC, #292]
0x12C2	0x6800    LDR	R0, [R0, #0]
0x12C4	0xF0400106  ORR	R1, R0, #6
0x12C8	0x4847    LDR	R0, [PC, #284]
0x12CA	0x6001    STR	R1, [R0, #0]
0x12CC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 505 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12CE	0x4848    LDR	R0, [PC, #288]
0x12D0	0x4281    CMP	R1, R0
0x12D2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x12D4	0x4844    LDR	R0, [PC, #272]
0x12D6	0x6800    LDR	R0, [R0, #0]
0x12D8	0xF0400105  ORR	R1, R0, #5
0x12DC	0x4842    LDR	R0, [PC, #264]
0x12DE	0x6001    STR	R1, [R0, #0]
0x12E0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12E2	0x4846    LDR	R0, [PC, #280]
0x12E4	0x4281    CMP	R1, R0
0x12E6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x12E8	0x483F    LDR	R0, [PC, #252]
0x12EA	0x6800    LDR	R0, [R0, #0]
0x12EC	0xF0400104  ORR	R1, R0, #4
0x12F0	0x483D    LDR	R0, [PC, #244]
0x12F2	0x6001    STR	R1, [R0, #0]
0x12F4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12F6	0xF24D20F0  MOVW	R0, #54000
0x12FA	0x4281    CMP	R1, R0
0x12FC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x12FE	0x483A    LDR	R0, [PC, #232]
0x1300	0x6800    LDR	R0, [R0, #0]
0x1302	0xF0400103  ORR	R1, R0, #3
0x1306	0x4838    LDR	R0, [PC, #224]
0x1308	0x6001    STR	R1, [R0, #0]
0x130A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x130C	0xF64840A0  MOVW	R0, #36000
0x1310	0x4281    CMP	R1, R0
0x1312	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x1314	0x4834    LDR	R0, [PC, #208]
0x1316	0x6800    LDR	R0, [R0, #0]
0x1318	0xF0400102  ORR	R1, R0, #2
0x131C	0x4832    LDR	R0, [PC, #200]
0x131E	0x6001    STR	R1, [R0, #0]
0x1320	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1322	0xF2446050  MOVW	R0, #18000
0x1326	0x4281    CMP	R1, R0
0x1328	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x132A	0x482F    LDR	R0, [PC, #188]
0x132C	0x6800    LDR	R0, [R0, #0]
0x132E	0xF0400101  ORR	R1, R0, #1
0x1332	0x482D    LDR	R0, [PC, #180]
0x1334	0x6001    STR	R1, [R0, #0]
0x1336	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 516 :: 		
0x1338	0x482B    LDR	R0, [PC, #172]
0x133A	0x6801    LDR	R1, [R0, #0]
0x133C	0xF06F0007  MVN	R0, #7
0x1340	0x4001    ANDS	R1, R0
0x1342	0x4829    LDR	R0, [PC, #164]
0x1344	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 517 :: 		
0x1346	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC273
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1348	0x2800    CMP	R0, #0
0x134A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC274
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 519 :: 		
0x134E	0x482D    LDR	R0, [PC, #180]
0x1350	0x4281    CMP	R1, R0
0x1352	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC275
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 520 :: 		
0x1354	0x4824    LDR	R0, [PC, #144]
0x1356	0x6800    LDR	R0, [R0, #0]
0x1358	0xF0400107  ORR	R1, R0, #7
0x135C	0x4822    LDR	R0, [PC, #136]
0x135E	0x6001    STR	R1, [R0, #0]
0x1360	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC276
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 521 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1362	0x4825    LDR	R0, [PC, #148]
0x1364	0x4281    CMP	R1, R0
0x1366	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 522 :: 		
0x1368	0x481F    LDR	R0, [PC, #124]
0x136A	0x6800    LDR	R0, [R0, #0]
0x136C	0xF0400106  ORR	R1, R0, #6
0x1370	0x481D    LDR	R0, [PC, #116]
0x1372	0x6001    STR	R1, [R0, #0]
0x1374	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 523 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1376	0x4824    LDR	R0, [PC, #144]
0x1378	0x4281    CMP	R1, R0
0x137A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x137C	0x481A    LDR	R0, [PC, #104]
0x137E	0x6800    LDR	R0, [R0, #0]
0x1380	0xF0400105  ORR	R1, R0, #5
0x1384	0x4818    LDR	R0, [PC, #96]
0x1386	0x6001    STR	R1, [R0, #0]
0x1388	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x138A	0xF5B14F7A  CMP	R1, #64000
0x138E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x1390	0x4815    LDR	R0, [PC, #84]
0x1392	0x6800    LDR	R0, [R0, #0]
0x1394	0xF0400104  ORR	R1, R0, #4
0x1398	0x4813    LDR	R0, [PC, #76]
0x139A	0x6001    STR	R1, [R0, #0]
0x139C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x139E	0xF64B3080  MOVW	R0, #48000
0x13A2	0x4281    CMP	R1, R0
0x13A4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x13A6	0x4810    LDR	R0, [PC, #64]
0x13A8	0x6800    LDR	R0, [R0, #0]
0x13AA	0xF0400103  ORR	R1, R0, #3
0x13AE	0x480E    LDR	R0, [PC, #56]
0x13B0	0x6001    STR	R1, [R0, #0]
0x13B2	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13B4	0xF5B14FFA  CMP	R1, #32000
0x13B8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x13BA	0x480B    LDR	R0, [PC, #44]
0x13BC	0x6800    LDR	R0, [R0, #0]
0x13BE	0xF0400102  ORR	R1, R0, #2
0x13C2	0x4809    LDR	R0, [PC, #36]
0x13C4	0x6001    STR	R1, [R0, #0]
0x13C6	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13C8	0xF5B15F7A  CMP	R1, #16000
0x13CC	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
0x13CE	0xE01D    B	#58
0x13D0	0x00810000  	#129
0x13D4	0x00100400  	#67108880
0x13D8	0x00000000  	#0
0x13DC	0x00030000  	#3
0x13E0	0x90400002  	#168000
0x13E4	0x49F00002  	#150000
0x13E8	0x3C004002  	FLASH_ACR+0
0x13EC	0xD4C00001  	#120000
0x13F0	0x5F900001  	#90000
0x13F4	0x32800002  	#144000
0x13F8	0x77000001  	#96000
0x13FC	0x19400001  	#72000
0x1400	0xA5E00001  	#108000
0x1404	0xB5800001  	#112000
0x1408	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x140C	0x482D    LDR	R0, [PC, #180]
0x140E	0x6800    LDR	R0, [R0, #0]
