;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.05.2018 07:38:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0FA8	0x2801    CMP	R0, #1
0x0FAA	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC258
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 501 :: 		
0x0FAE	0x4851    LDR	R0, [PC, #324]
0x0FB0	0x4281    CMP	R1, R0
0x0FB2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC259
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 502 :: 		
0x0FB4	0x484E    LDR	R0, [PC, #312]
0x0FB6	0x6800    LDR	R0, [R0, #0]
0x0FB8	0xF0400107  ORR	R1, R0, #7
0x0FBC	0x484C    LDR	R0, [PC, #304]
0x0FBE	0x6001    STR	R1, [R0, #0]
0x0FC0	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC260
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 503 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0FC2	0x4851    LDR	R0, [PC, #324]
0x0FC4	0x4281    CMP	R1, R0
0x0FC6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 504 :: 		
0x0FC8	0x4849    LDR	R0, [PC, #292]
0x0FCA	0x6800    LDR	R0, [R0, #0]
0x0FCC	0xF0400106  ORR	R1, R0, #6
0x0FD0	0x4847    LDR	R0, [PC, #284]
0x0FD2	0x6001    STR	R1, [R0, #0]
0x0FD4	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 505 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0FD6	0x4848    LDR	R0, [PC, #288]
0x0FD8	0x4281    CMP	R1, R0
0x0FDA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x0FDC	0x4844    LDR	R0, [PC, #272]
0x0FDE	0x6800    LDR	R0, [R0, #0]
0x0FE0	0xF0400105  ORR	R1, R0, #5
0x0FE4	0x4842    LDR	R0, [PC, #264]
0x0FE6	0x6001    STR	R1, [R0, #0]
0x0FE8	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0FEA	0x4846    LDR	R0, [PC, #280]
0x0FEC	0x4281    CMP	R1, R0
0x0FEE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x0FF0	0x483F    LDR	R0, [PC, #252]
0x0FF2	0x6800    LDR	R0, [R0, #0]
0x0FF4	0xF0400104  ORR	R1, R0, #4
0x0FF8	0x483D    LDR	R0, [PC, #244]
0x0FFA	0x6001    STR	R1, [R0, #0]
0x0FFC	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0FFE	0xF24D20F0  MOVW	R0, #54000
0x1002	0x4281    CMP	R1, R0
0x1004	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x1006	0x483A    LDR	R0, [PC, #232]
0x1008	0x6800    LDR	R0, [R0, #0]
0x100A	0xF0400103  ORR	R1, R0, #3
0x100E	0x4838    LDR	R0, [PC, #224]
0x1010	0x6001    STR	R1, [R0, #0]
0x1012	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1014	0xF64840A0  MOVW	R0, #36000
0x1018	0x4281    CMP	R1, R0
0x101A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x101C	0x4834    LDR	R0, [PC, #208]
0x101E	0x6800    LDR	R0, [R0, #0]
0x1020	0xF0400102  ORR	R1, R0, #2
0x1024	0x4832    LDR	R0, [PC, #200]
0x1026	0x6001    STR	R1, [R0, #0]
0x1028	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x102A	0xF2446050  MOVW	R0, #18000
0x102E	0x4281    CMP	R1, R0
0x1030	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x1032	0x482F    LDR	R0, [PC, #188]
0x1034	0x6800    LDR	R0, [R0, #0]
0x1036	0xF0400101  ORR	R1, R0, #1
0x103A	0x482D    LDR	R0, [PC, #180]
0x103C	0x6001    STR	R1, [R0, #0]
0x103E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 516 :: 		
0x1040	0x482B    LDR	R0, [PC, #172]
0x1042	0x6801    LDR	R1, [R0, #0]
0x1044	0xF06F0007  MVN	R0, #7
0x1048	0x4001    ANDS	R1, R0
0x104A	0x4829    LDR	R0, [PC, #164]
0x104C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 517 :: 		
0x104E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC273
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1050	0x2800    CMP	R0, #0
0x1052	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC274
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 519 :: 		
0x1056	0x482D    LDR	R0, [PC, #180]
0x1058	0x4281    CMP	R1, R0
0x105A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC275
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 520 :: 		
0x105C	0x4824    LDR	R0, [PC, #144]
0x105E	0x6800    LDR	R0, [R0, #0]
0x1060	0xF0400107  ORR	R1, R0, #7
0x1064	0x4822    LDR	R0, [PC, #136]
0x1066	0x6001    STR	R1, [R0, #0]
0x1068	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC276
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 521 :: 		
; Fosc_kHz start address is: 4 (R1)
0x106A	0x4825    LDR	R0, [PC, #148]
0x106C	0x4281    CMP	R1, R0
0x106E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 522 :: 		
0x1070	0x481F    LDR	R0, [PC, #124]
0x1072	0x6800    LDR	R0, [R0, #0]
0x1074	0xF0400106  ORR	R1, R0, #6
0x1078	0x481D    LDR	R0, [PC, #116]
0x107A	0x6001    STR	R1, [R0, #0]
0x107C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 523 :: 		
; Fosc_kHz start address is: 4 (R1)
0x107E	0x4824    LDR	R0, [PC, #144]
0x1080	0x4281    CMP	R1, R0
0x1082	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x1084	0x481A    LDR	R0, [PC, #104]
0x1086	0x6800    LDR	R0, [R0, #0]
0x1088	0xF0400105  ORR	R1, R0, #5
0x108C	0x4818    LDR	R0, [PC, #96]
0x108E	0x6001    STR	R1, [R0, #0]
0x1090	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1092	0xF5B14F7A  CMP	R1, #64000
0x1096	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x1098	0x4815    LDR	R0, [PC, #84]
0x109A	0x6800    LDR	R0, [R0, #0]
0x109C	0xF0400104  ORR	R1, R0, #4
0x10A0	0x4813    LDR	R0, [PC, #76]
0x10A2	0x6001    STR	R1, [R0, #0]
0x10A4	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10A6	0xF64B3080  MOVW	R0, #48000
0x10AA	0x4281    CMP	R1, R0
0x10AC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x10AE	0x4810    LDR	R0, [PC, #64]
0x10B0	0x6800    LDR	R0, [R0, #0]
0x10B2	0xF0400103  ORR	R1, R0, #3
0x10B6	0x480E    LDR	R0, [PC, #56]
0x10B8	0x6001    STR	R1, [R0, #0]
0x10BA	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10BC	0xF5B14FFA  CMP	R1, #32000
0x10C0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x10C2	0x480B    LDR	R0, [PC, #44]
0x10C4	0x6800    LDR	R0, [R0, #0]
0x10C6	0xF0400102  ORR	R1, R0, #2
0x10CA	0x4809    LDR	R0, [PC, #36]
0x10CC	0x6001    STR	R1, [R0, #0]
0x10CE	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10D0	0xF5B15F7A  CMP	R1, #16000
0x10D4	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
0x10D6	0xE01D    B	#58
0x10D8	0x00810000  	#129
0x10DC	0x00100400  	#67108880
0x10E0	0x00000000  	#0
0x10E4	0x00030000  	#3
0x10E8	0x4E200000  	#20000
0x10EC	0x49F00002  	#150000
0x10F0	0x3C004002  	FLASH_ACR+0
0x10F4	0xD4C00001  	#120000
0x10F8	0x5F900001  	#90000
0x10FC	0x32800002  	#144000
0x1100	0x77000001  	#96000
0x1104	0x19400001  	#72000
0x1108	0xA5E00001  	#108000
0x110C	0xB5800001  	#112000
0x1110	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x1114	0x482D    LDR	R0, [PC, #180]
0x1116	0x6800    LDR	R0, [R0, #0]
0x1118	0xF0400101  ORR	R1, R0, #1
0x111C	0x482B    LDR	R0, [PC, #172]
0x111E	0x6001    STR	R1, [R0, #0]
0x1120	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 534 :: 		
0x1122	0x482A    LDR	R0, [PC, #168]
0x1124	0x6801    LDR	R1, [R0, #0]
0x1126	0xF06F0007  MVN	R0, #7
0x112A	0x4001    ANDS	R1, R0
0x112C	0x4827    LDR	R0, [PC, #156]
0x112E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 535 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC257:
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 537 :: 		
0x1130	0x2101    MOVS	R1, #1
0x1132	0xB249    SXTB	R1, R1
0x1134	0x4826    LDR	R0, [PC, #152]
0x1136	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 538 :: 		
0x1138	0x4826    LDR	R0, [PC, #152]
0x113A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 540 :: 		
0x113C	0xF7FFFDBA  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 542 :: 		
0x1140	0x4825    LDR	R0, [PC, #148]
0x1142	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 543 :: 		
0x1144	0x4825    LDR	R0, [PC, #148]
0x1146	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x1148	0x4825    LDR	R0, [PC, #148]
0x114A	0xEA020100  AND	R1, R2, R0, LSL #0
0x114E	0x4825    LDR	R0, [PC, #148]
0x1150	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 546 :: 		
0x1152	0xF0020001  AND	R0, R2, #1
0x1156	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1158	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 547 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC290:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x115A	0x4822    LDR	R0, [PC, #136]
0x115C	0x6800    LDR	R0, [R0, #0]
0x115E	0xF0000002  AND	R0, R0, #2
0x1162	0x2800    CMP	R0, #0
0x1164	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC291
;__Lib_System_4XX.c, 548 :: 		
0x1166	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 549 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1168	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 546 :: 		
0x116A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 551 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x116C	0xF4023080  AND	R0, R2, #65536
0x1170	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 552 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC293:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1172	0x481C    LDR	R0, [PC, #112]
0x1174	0x6800    LDR	R0, [R0, #0]
0x1176	0xF4003000  AND	R0, R0, #131072
0x117A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC294
;__Lib_System_4XX.c, 553 :: 		
0x117C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC293
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
0x117E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1180	0x460A    MOV	R2, R1
0x1182	0x9901    LDR	R1, [SP, #4]
0x1184	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 551 :: 		
0x1186	0x9101    STR	R1, [SP, #4]
0x1188	0x4611    MOV	R1, R2
0x118A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 554 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
;__Lib_System_4XX.c, 556 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x118C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1190	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
;__Lib_System_4XX.c, 557 :: 		
0x1192	0x4814    LDR	R0, [PC, #80]
0x1194	0x6800    LDR	R0, [R0, #0]
0x1196	0xF0407180  ORR	R1, R0, #16777216
0x119A	0x4812    LDR	R0, [PC, #72]
0x119C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x119E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC296:
; ulRCC_CFGR start address is: 4 (R1)
0x11A0	0x4810    LDR	R0, [PC, #64]
0x11A2	0x6800    LDR	R0, [R0, #0]
0x11A4	0xF0007000  AND	R0, R0, #33554432
0x11A8	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC297
;__Lib_System_4XX.c, 559 :: 		
0x11AA	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC296
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 560 :: 		
0x11AC	0x460A    MOV	R2, R1
0x11AE	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 556 :: 		
;__Lib_System_4XX.c, 560 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
;__Lib_System_4XX.c, 563 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 8 (R2)
0x11B0	0x480A    LDR	R0, [PC, #40]
0x11B2	0x6800    LDR	R0, [R0, #0]
0x11B4	0xF000010C  AND	R1, R0, #12
0x11B8	0x0090    LSLS	R0, R2, #2
0x11BA	0xF000000C  AND	R0, R0, #12
0x11BE	0x4281    CMP	R1, R0
0x11C0	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 564 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x11C2	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 566 :: 		
L_end_InitialSetUpRCCRCC2:
0x11C4	0xF8DDE000  LDR	LR, [SP, #0]
0x11C8	0xB002    ADD	SP, SP, #8
0x11CA	0x4770    BX	LR
0x11CC	0x3C004002  	FLASH_ACR+0
0x11D0	0x80204247  	FLASH_ACR+0
0x11D4	0x80244247  	FLASH_ACR+0
0x11D8	0x38044002  	RCC_PLLCFGR+0
0x11DC	0x38084002  	RCC_CFGR+0
0x11E0	0xFFFF000F  	#1048575
0x11E4	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 440 :: 		
0x0CB4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 443 :: 		
0x0CB6	0x480D    LDR	R0, [PC, #52]
0x0CB8	0x6800    LDR	R0, [R0, #0]
0x0CBA	0xF0400101  ORR	R1, R0, #1
0x0CBE	0x480B    LDR	R0, [PC, #44]
0x0CC0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0CC2	0x2100    MOVS	R1, #0
0x0CC4	0x480A    LDR	R0, [PC, #40]
0x0CC6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 449 :: 		
0x0CC8	0x4808    LDR	R0, [PC, #32]
0x0CCA	0x6801    LDR	R1, [R0, #0]
0x0CCC	0x4809    LDR	R0, [PC, #36]
0x0CCE	0x4001    ANDS	R1, R0
0x0CD0	0x4806    LDR	R0, [PC, #24]
0x0CD2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 452 :: 		
0x0CD4	0x4908    LDR	R1, [PC, #32]
0x0CD6	0x4809    LDR	R0, [PC, #36]
0x0CD8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 455 :: 		
0x0CDA	0x4804    LDR	R0, [PC, #16]
0x0CDC	0x6801    LDR	R1, [R0, #0]
0x0CDE	0xF46F2080  MVN	R0, #262144
0x0CE2	0x4001    ANDS	R1, R0
0x0CE4	0x4801    LDR	R0, [PC, #4]
0x0CE6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
L_end_SystemClockSetDefault:
0x0CE8	0xB001    ADD	SP, SP, #4
0x0CEA	0x4770    BX	LR
0x0CEC	0x38004002  	RCC_CR+0
0x0CF0	0x38084002  	RCC_CFGR+0
0x0CF4	0xFFFFFEF6  	#-17367041
0x0CF8	0x30102400  	#603992080
0x0CFC	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 378 :: 		
0x0E64	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 379 :: 		
0x0E66	0x4904    LDR	R1, [PC, #16]
0x0E68	0x4804    LDR	R0, [PC, #16]
0x0E6A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 380 :: 		
0x0E6C	0x4904    LDR	R1, [PC, #16]
0x0E6E	0x4805    LDR	R0, [PC, #20]
0x0E70	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 381 :: 		
L_end_InitialSetUpFosc:
0x0E72	0xB001    ADD	SP, SP, #4
0x0E74	0x4770    BX	LR
0x0E76	0xBF00    NOP
0x0E78	0x4E200000  	#20000
0x0E7C	0x003C2000  	___System_CLOCK_IN_KHZ+0
0x0E80	0x00030000  	#3
0x0E84	0x00402000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 323 :: 		
0x0E30	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 324 :: 		
L___GenExcept28:
0x0E32	0xE7FE    B	L___GenExcept28
;__Lib_System_4XX.c, 325 :: 		
L_end___GenExcept:
0x0E34	0xB001    ADD	SP, SP, #4
0x0E36	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 356 :: 		
0x0E38	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 359 :: 		
0x0E3A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 360 :: 		
0x0E3E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 362 :: 		
0x0E42	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 364 :: 		
0x0E44	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 366 :: 		
0x0E48	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x0E4A	0xBF00    NOP
;__Lib_System_4XX.c, 369 :: 		
0x0E4C	0xBF00    NOP
;__Lib_System_4XX.c, 370 :: 		
0x0E4E	0xBF00    NOP
;__Lib_System_4XX.c, 371 :: 		
0x0E50	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x0E52	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 374 :: 		
0x0E56	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 375 :: 		
0x0E5A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 376 :: 		
L_end___EnableFPU:
0x0E5E	0xB001    ADD	SP, SP, #4
0x0E60	0x4770    BX	LR
; end of ___EnableFPU
0x128C	0xB500    PUSH	(R14)
0x128E	0xF8DFB024  LDR	R11, [PC, #36]
0x1292	0xF8DFA024  LDR	R10, [PC, #36]
0x1296	0xF8DFC024  LDR	R12, [PC, #36]
0x129A	0xF7FFFD01  BL	3232
0x129E	0xF8DFB020  LDR	R11, [PC, #32]
0x12A2	0xF8DFA020  LDR	R10, [PC, #32]
0x12A6	0xF8DFC020  LDR	R12, [PC, #32]
0x12AA	0xF7FFFCF9  BL	3232
0x12AE	0xBD00    POP	(R15)
0x12B0	0x4770    BX	LR
0x12B2	0xBF00    NOP
0x12B4	0x00002000  	#536870912
0x12B8	0x000A2000  	#536870922
0x12BC	0x12800000  	#4736
0x12C0	0x000C2000  	#536870924
0x12C4	0x00382000  	#536870968
0x12C8	0x12280000  	#4648
0x1328	0xB500    PUSH	(R14)
0x132A	0xF8DFB010  LDR	R11, [PC, #16]
0x132E	0xF8DFA010  LDR	R10, [PC, #16]
0x1332	0xF7FFFCE5  BL	3328
0x1336	0xBD00    POP	(R15)
0x1338	0x4770    BX	LR
0x133A	0xBF00    NOP
0x133C	0x00002000  	#536870912
0x1340	0x00442000  	#536870980
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb [44]
0x1228	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+0
0x122C	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+4
0x1230	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+8
0x1234	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+12
0x1238	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+16
0x123C	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+20
0x1240	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+24
0x1244	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+28
0x1248	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+32
0x124C	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+36
0x1250	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+40
; end of ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb
;__Lib_CMath.c,180 :: atan_coeff_a_L0 [24]
